state,year,fpi_score,annual_rainfall_mm,population_exposed_thousands
Borno,2023,1.405871412,778,152
Cross River,2023,5.327647046,1139,168
Delta,2023,7.801448681,566,156
Ebonyi,2023,8.257708472,1224,192
Edo,2023,8.514855935,1692,58
Ekiti,2023,6.993796118,1452,113
Enugu,2023,8.993795502,1523,52
FCT,2023,6.559842272,1829,120
Gombe,2023,2.615218748,1092,164
Imo,2023,8.177856814,1967,97
Jigawa,2023,3.819250537,602,111
Kaduna,2023,4.868896038,1038,170
Kano,2023,4.546618026,1753,57
Katsina,2023,4.243600528,1672,122
Kebbi,2023,3.0204509,1876,139
Kogi,2023,8.282213207,577,193
Kwara,2023,4.321481093,509,84
Lagos,2023,6.939025139,1600,109
Nasarawa,2023,7.002044153,853,126
Niger,2023,4.281627002,814,186
Ogun,2023,6.541897113,771,85
Ondo,2023,7.64295939,1599,178
Osun,2023,6.529927509,562,69
Oyo,2023,4.872662523,1059,133
Plateau,2023,5.185827684,1055,177
Rivers,2023,6.508529308,1569,138
Sokoto,2023,3.026015945,952,149
Taraba,2023,5.071433191,1371,105
Yobe,2023,2.112550205,1418,109
Zamfara,2023,3.764815354,1780,121
Abia,2024,7.488610977,1926,123
Adamawa,2024,2.415392964,1460,142
Akwa Ibom,2024,5.871336029,549,184
Anambra,2024,9.031403855,614,138
Bauchi,2024,3.706895468,1448,55
Bayelsa,2024,6.084828613,1576,193
Benue,2024,7.810839135,1635,140
Borno,2024,1.334769419,1985,190
Cross River,2024,5.442124884,750,136
Delta,2024,7.911398157,1346,81
Ebonyi,2024,8.298379233,1505,184
Edo,2024,8.508414634,1852,195
Ekiti,2024,6.954429737,1637,84
Enugu,2024,9.076996679,1927,120
FCT,2024,6.805171945,1953,114
Gombe,2024,2.53436991,1262,196
Imo,2024,8.113200764,638,189
Jigawa,2024,3.670290132,1112,74
Kaduna,2024,5.052967154,1241,54
Kano,2024,4.44098922,724,164
Katsina,2024,4.248935889,733,106
Kebbi,2024,2.99953004,1667,133
Kogi,2024,8.231160621,1502,66
Kwara,2024,4.139232626,1593,118
Lagos,2024,6.831290637,612,103
Nasarawa,2024,7.131596384,938,140
Niger,2024,4.271319036,1207,186
Ogun,2024,6.450266381,726,152
Ondo,2024,7.632071068,1284,54
Osun,2024,6.409125665,1897,76
Oyo,2024,4.718240721,1969,138
Plateau,2024,5.139745522,580,98
Rivers,2024,6.4260466,1402,167
Sokoto,2024,2.88882219,860,196
Taraba,2024,4.983551772,772,119
Yobe,2024,2.157322274,969,190
Zamfara,2024,3.891942468,1384,180
Abia,2025,7.549952937,547,186
Adamawa,2025,2.392545843,831,148
Akwa Ibom,2025,5.952509754,531,80
Anambra,2025,9.047286858,1957,181
Bauchi,2025,3.752191796,1123,127
Bayelsa,2025,6.085937668,1722,190
Benue,2025,7.78079155,718,65
Borno,2025,1.343360413,1290,65
Cross River,2025,5.513938143,1792,96
Delta,2025,7.891419998,1756,149
Ebonyi,2025,8.294562894,1615,72
Edo,2025,8.535552427,990,60
Ekiti,2025,6.928814773,1812,181
Enugu,2025,9.04915264,650,192
FCT,2025,6.687999714,1405,146
Gombe,2025,2.548789823,539,184
Imo,2025,8.128215541,1482,157
Jigawa,2025,3.715987239,1618,89
Kaduna,2025,5.045440052,1243,150
Kano,2025,4.472140383,1596,67
Katsina,2025,4.176322251,1643,185
Kebbi,2025,3.026060923,891,74
Kogi,2025,8.233395497,1151,133
Kwara,2025,4.173254736,1511,74
Lagos,2025,6.884557506,1429,193
Nasarawa,2025,7.151071127,1669,100
Niger,2025,4.276891265,1748,194
Ogun,2025,6.392586102,1668,168
Ondo,2025,7.648585342,1994,57
Osun,2025,6.354216166,1171,94
Oyo,2025,4.65285831,936,71
Plateau,2025,5.234366731,565,56
Rivers,2025,6.459401645,519,125
Sokoto,2025,2.929517075,1321,184
Taraba,2025,4.940316532,1250,72
Yobe,2025,2.142873632,1489,165
Zamfara,2025,3.818802035,1135,118
Abia,2026,7.522983321,660,56
Adamawa,2026,2.400234858,1505,107
Akwa Ibom,2026,5.967931689,1686,54
Anambra,2026,9.018248577,1932,167
Bauchi,2026,3.688461595,1686,194
Bayelsa,2026,6.106252269,1973,115
Benue,2026,7.770929591,1019,165
Borno,2026,1.332282974,1095,83
Cross River,2026,5.557986725,1604,69
Delta,2026,7.850842378,1149,173
Ebonyi,2026,8.284310895,1251,67
Edo,2026,8.543423679,980,141
Ekiti,2026,6.968400202,820,150
Enugu,2026,9.064624945,1547,141
FCT,2026,6.771217193,1791,50
Gombe,2026,2.563232371,649,142
Imo,2026,8.063658433,690,130
Jigawa,2026,3.674329125,723,96
Kaduna,2026,5.00274822,994,138
Kano,2026,4.478434806,1411,64
Katsina,2026,4.168793624,1659,157
Kebbi,2026,2.995673296,847,77
Kogi,2026,8.257201745,536,192
Kwara,2026,4.152377616,1278,178
Lagos,2026,6.876536163,728,101
Nasarawa,2026,7.196668226,1750,141
Niger,2026,4.296701696,919,78
Ogun,2026,6.410131296,969,132
Ondo,2026,7.635510502,953,94
Osun,2026,6.373318985,1515,70
Oyo,2026,4.657159866,649,140
Plateau,2026,5.208585113,1101,191
Rivers,2026,6.453341626,615,144
Sokoto,2026,2.903261152,1780,133
Taraba,2026,4.946310426,1946,73
Yobe,2026,2.128501775,1547,151
Zamfara,2026,3.792221298,1915,77
